Submission Date (Central Time),Overall Rating,Comments,FeedbackCategory,Subcategory
11/23/2022,3,No Comment,No Comment,No Comment
11/23/2022,4,"I submitted my December Holiday order today to meet the deadline of November 30th for delivery before break.  Since it is still November, I am not receiving the $10 in free book picks.",All Other,Bonus Points/Rewards/Promos
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,5,I wish you could go back to the $1 books. Many more of my students were able to order. I have many very low income students.,Price,Price
11/23/2022,3,No Comment,No Comment,No Comment
11/23/2022,3,"My search results weren't fruitful, but the Live Chat expert was able to help me find exactly what I needed!    So my ratings are for the site's standard search methods. But the Live Chat person (Kimberly) was a 5 out of 5!",Possible TRF,Search Function- Tech Issue
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,"I am the only person in my school with an account, so I can recommend, but everyone orders through me as it is easier.  I share the items purchased with bonus points.",All Other,All Other
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,super easy and love  the $1.00 books for my students,Thanks/Praise,Thanks/Praise
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,4,"I am still awaiting an order that is supposedly in Fairport, NY since Nov. 5th on a UPS truck. These books were for a holiday that has passed and the student's family (Avery B. )has been asking about them. Any help with this is appreciated. Sheila Cocilova",Delayed/Never Received Order,Delayed/Never Received Order
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,5,"Is there a way to have the flyers linked to our class page? the email format that you create shares the class page as one link and then the flyers as another, and I think it would be nice to be able to click on the flyers from the class page.  But maybe I am just not seeing how to do that",Website Suggestion/Complaint,Digital Flyers
11/23/2022,1,No Comment,No Comment,No Comment
11/23/2022,5,"How well I remember Weekly Reader book club as one of my best educational experiences ever.  Hopefully, our grandsons will appreciate also.",Thanks/Praise,Thanks/Praise
11/23/2022,1,"I placed order # 71115788 for $53.75 on 10-23-22.  I got an email asking me to review my purchases today but I've never received the order.  Then, when pulling up the order on your site it still says processing???  It still says items will be shipped??  So, #1, why is this taking over a month and #2, why am I asked to review things that haven't been shipped yet?  This was charged to my credit card a long time ago.",Delayed/Never Received Order,Delayed/Never Received Order
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,5,Site was awesome!,Thanks/Praise,Thanks/Praise
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,4,Looking for dollar books for my class.,Price,Price
11/23/2022,3,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,"I do love Scholastic books, but they have become too expensive for some families to afford.",Price,Price
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,5,"I love the book clubs and how easy ordering is. The bonus points really help get wonderful prizes, gifts and books for my classroom.",Thanks/Praise,Thanks/Praise
11/23/2022,5,No Comment,No Comment,No Comment
11/23/2022,4,No Comment,No Comment,No Comment
11/23/2022,3,No Comment,No Comment,No Comment
11/23/2022,3,No Comment,No Comment,No Comment
11/23/2022,5,No Comment,No Comment,No Comment
11/22/2022,5,No Comment,No Comment,No Comment
11/22/2022,4,It would be nice to have free shipping on any order because sometimes you don't get a large order to cover shipping.  As a teacher you want to encourage reading but not always do you have a ton of money to purchase books to cover the shipping :(((((((,Price,Shipping Fee
11/22/2022,5,No Comment,No Comment,No Comment
11/22/2022,5,No Comment,No Comment,No Comment
11/22/2022,4,No Comment,No Comment,No Comment
11/22/2022,5,No Comment,No Comment,No Comment
11/22/2022,3,No Comment,No Comment,No Comment
11/22/2022,4,No Comment,No Comment,No Comment
11/22/2022,5,No Comment,No Comment,No Comment
11/22/2022,4,No Comment,No Comment,No Comment
